/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_sxs_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_sxs_5_distance = 8;
static const char	*g_ps_hardcoded_sxs_5[] = {
	"",
	"\11\11\3\6\6",
	"\6\6\3\11\11",
	"\2\11\3\1",
	"\2\3\6\1",
	"\2\2\5\13\1\1",
	"\6\3\11",
	"\6\3\6\6\3\6\6",
	"\11\11\3\6\3",
	"\11\3",
	"\2\11\3\11\1",
	"\6\6\3\6\6\3",
	"\3\11\3\6\6",
	"\2\6\3\6\1",
	"\3\11\3\11\11\3\11",
	"\2\3\11\1",
	"\3\6\3\6",
	"\2\6\6\3\1",
	"\3\6",
	"\3\11\11\3\11\11",
	"\2\6\3\1",
	"\3\11\3\6\3",
	"\2\3\6\6\1",
	"\2\3\6\6\3\1",
	"\3",
	"\3\11\11\3\6\6",
	"\2\6\3\1\11",
	"\2\11\3\1\3",
	"\2\3\6\1\3",
	"\2\2\3\13\1\1",
	"\6\3\11\3",
	"\2\2\5\13\1\1\11",
	"\11\11\3\6",
	"\11",
	"\2\11\3\1\11",
	"\6\6\3\6\6",
	"\2\11\3\11\1\11",
	"\11\3\11\11\3\6",
	"\6\3\6\6\3\6",
	"\6\3\11\11",
	"\11\3\11",
	"\11\2\11\3\1",
	"\3\6\3",
	"\2\6\6\3\1\11",
	"\2\6\3\1\3",
	"\3\11\3\6",
	"\2\3\11\1\11",
	"\6\2\3\6\6\1\6",
	"\3\6\3\11",
	"\2\6\6\3\1\11\11",
	"\2\6\3\1\3\11",
	"\3\11\3",
	"\11\3\6\6\3\6",
	"\6\2\3\6\6\1",
	"\3\6\3\11\3",
	"\2\2\3\13\1\1\11",
	"\3\11\11\3\6",
	"\3\11",
	"\2\11\3\1\3\11",
	"\3\6\6\3\6\6",
	"\11\3\6\3\6\6",
	"\6\6\3\6",
	"\11\2\6\6\3\1\6",
	"\6\3\11\3\11",
	"\11\11",
	"\11\11\3",
	"\11\3\11\11",
	"\6\2\3\6\1\6",
	"\11\3\11\11\3",
	"\3\2\3\11\1\6",
	"\6\3\6\6",
	"\6\3\6\6\3",
	"\11\3\6\6",
	"\6\2\3\6\1",
	"\11\3\11\11\3\11",
	"\3\2\3\11\1",
	"\6\3\6",
	"\6\2\6\3\1",
	"\11\3\6\6\3",
	"\6\2\3\6\1\3",
	"\2\6\6\3\1\6\6",
	"\3\6\3\11\11",
	"\3\11\3\11",
	"\6\2\6\3\1\3",
	"\3\11\3\6\3\6\6",
	"\3\6\6\3\6",
	"\2\3\6\6\3\1\6\6",
	"\3\6\3\11\3\11",
	"\3\11\11",
	"\3\11\11\3",
	"\6\6",
	"\11\11\3\11",
	"\6\6\3",
	"\11\3\6\3\6",
	"\2\3\6\1\6\6",
	"\11\2\6\6\3\1",
	"\6",
	"\11\11\3\11\11",
	"\6\6\3\11",
	"\11\3\6\3",
	"\2\3\6\1\6",
	"\2\2\5\13\1\1\6",
	"\6\3",
	"\6\2\6\3\1\11",
	"\6\6\3\11\3",
	"\11\3\6",
	"\2\11\3\11\1\6",
	"\6\6\3\6\6\3\6",
	"\3\11\3\11\11",
	"\2\6\3\6\1\6",
	"\3\11\3\11\11\3",
	"\2\3\11\1\6",
	"\3\6\3\6\6",
	"\2\6\6\3\1\6",
	"\3\6\6",
	"\3\11\11\3\11",
	"\3\6\6\3",
	"\3\11\3\6\3\6",
	"\2\3\6\6\1\6",
	"\2\3\6\6\3\1\6",
};

const char *const	*ps_hardcoded_sxs_5_table(void)
{
	return (g_ps_hardcoded_sxs_5);
}

size_t	ps_hardcoded_sxs_5_length(void)
{
	return (g_ps_hardcoded_sxs_5_distance);
}
