/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_sob_6.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_sob_6_distance = 14;
static const char	*g_ps_hardcoded_sob_6[] = {
	"\2\6\2\6\2\6\2\6\2\6\2\6",
	"\2\6\2\6\2\6\2\10\2\6\2\6",
	"\2\6\2\6\2\10\2\10\2\6\2\6",
	"\2\6\2\6\2\10\2\2\6\2\6\6",
	"\2\6\2\6\2\10\2\6\2\6\2\6",
	"\2\6\2\6\2\10\2\2\6\6\2\6",
	"\2\6\2\6\2\2\6\6\2\6\2\6",
	"\2\6\2\6\2\2\10\6\2\6\2\6",
	"\2\6\2\10\2\2\10\2\6\6\2\6",
	"\2\6\2\6\11\2\6\2\6\2\6\2\6",
	"\2\6\2\10\2\2\10\2\6\2\6\6",
	"\2\6\2\10\2\2\2\6\2\6\6\6",
	"\2\6\2\10\2\6\2\10\2\6\2\6",
	"\2\6\2\10\2\10\2\6\2\6\2\6",
	"\2\6\2\10\2\2\10\6\2\6\2\6",
	"\2\6\2\10\2\6\2\6\6\2\6\2\6",
	"\2\6\2\10\2\2\6\2\6\2\6\6",
	"\2\6\2\10\2\2\2\6\6\2\6\6",
	"\2\6\2\10\2\6\2\6\2\6\2\6",
	"\2\6\2\10\2\10\2\10\2\6\2\6",
	"\2\6\2\10\2\2\6\6\2\6\2\6",
	"\2\6\11\2\2\10\6\2\6\2\6\2\6",
	"\2\6\2\10\2\2\6\2\6\6\2\6",
	"\2\6\2\10\2\2\2\6\6\6\2\6",
	"\2\6\2\2\6\6\2\6\2\6\2\6",
	"\2\6\2\2\6\6\2\10\2\6\2\6",
	"\2\6\2\2\10\6\2\10\2\6\2\6",
	"\2\6\2\2\10\10\2\6\2\6\2\6",
	"\2\6\2\2\10\6\2\6\2\6\2\6",
	"\2\6\2\2\10\10\2\10\2\6\2\6",
	"\2\6\2\3\2\6\6\2\6\2\6\2\6",
	"\2\10\2\2\10\3\2\6\6\2\6\2\6",
	"\2\10\2\6\2\10\2\6\6\2\6\2\6",
	"\2\6\11\2\6\2\6\2\6\2\6\2\6",
	"\2\6\2\2\5\2\10\6\6\2\6\2\6",
	"\2\6\11\2\6\2\6\2\10\2\6\2\6",
	"\2\3\10\2\2\6\6\2\10\2\6\2\6",
	"\2\10\2\2\10\2\2\6\6\6\2\6",
	"\2\10\2\2\2\10\2\6\6\6\2\6",
	"\2\6\2\11\2\10\6\2\10\2\6\2\6",
	"\2\6\2\2\5\2\10\6\2\6\6\2\6",
	"\2\6\2\11\2\10\10\2\6\2\6\2\6",
	"\2\10\2\2\10\2\2\6\2\6\6\6",
	"\2\10\2\2\10\2\2\6\6\2\6\6",
	"\2\10\2\2\2\10\2\6\6\2\6\6",
	"\2\6\2\11\2\10\6\2\6\2\6\2\6",
	"\2\10\2\2\2\10\2\6\2\6\6\6",
	"\2\10\2\2\2\2\6\2\6\6\6\6",
	"\2\6\2\2\6\2\6\6\2\6\2\6",
	"\2\6\2\2\6\2\10\6\2\6\2\6",
	"\2\10\2\10\2\10\2\6\2\6\2\6",
	"\2\10\2\10\2\2\6\2\6\2\6\6",
	"\2\6\2\2\10\2\6\6\2\6\2\6",
	"\2\10\2\10\2\2\6\2\6\6\2\6",
	"\2\10\2\2\10\10\2\6\2\6\2\6",
	"\2\6\2\2\2\10\6\6\2\6\2\6",
	"\2\10\2\6\2\10\6\2\6\2\6\2\6",
	"\2\6\11\2\6\2\2\6\6\2\6\2\6",
	"\2\2\5\10\2\2\6\6\6\2\6\2\6",
	"\2\6\2\2\11\2\10\6\6\2\6\2\6",
	"\2\10\2\2\6\2\10\2\6\6\2\6",
	"\2\10\2\2\10\2\6\2\6\6\2\6",
	"\2\10\2\2\2\10\6\2\6\6\2\6",
	"\11\2\2\10\10\2\10\2\6\2\6\2\6",
	"\2\10\2\6\2\6\2\6\2\6\6\2\6",
	"\2\10\2\6\2\2\6\6\2\6\6\2\6",
	"\2\10\2\2\6\2\10\2\6\2\6\6",
	"\2\10\2\2\10\2\6\2\6\2\6\6",
	"\2\10\2\2\2\10\6\2\6\2\6\6",
	"\2\6\2\11\2\10\2\6\6\2\6\2\6",
	"\2\10\2\2\2\6\2\6\2\6\6\6",
	"\2\10\2\2\2\2\6\6\2\6\6\6",
	"\2\10\2\6\2\6\2\10\2\6\2\6",
	"\2\10\2\6\2\10\2\6\2\6\2\6",
	"\2\10\2\6\2\2\10\6\2\6\2\6",
	"\2\10\2\10\2\2\10\2\6\2\6\6",
	"\2\10\2\10\2\6\2\6\2\6\2\6",
	"\2\10\2\10\2\2\6\6\2\6\2\6",
	"\2\10\2\2\6\6\2\10\2\6\2\6",
	"\2\10\2\2\10\6\2\6\2\6\2\6",
	"\2\10\2\2\2\10\4\6\6\2\6\2\6",
	"\2\10\2\2\5\2\10\6\6\2\6\2\6",
	"\2\10\2\6\2\6\6\2\6\2\6\2\6",
	"\11\2\2\10\6\2\10\2\6\2\6\2\6",
	"\2\10\2\2\6\2\10\6\2\6\2\6",
	"\2\10\2\2\10\2\6\6\2\6\2\6",
	"\2\10\2\2\2\10\6\6\2\6\2\6",
	"\2\10\2\2\6\2\6\6\6\2\6\2\6",
	"\2\10\2\6\2\6\2\6\6\2\6\2\6",
	"\2\10\2\6\2\2\6\6\6\2\6\2\6",
	"\2\10\2\2\6\2\6\2\6\2\6\6",
	"\2\10\2\2\10\2\10\2\6\2\6\6",
	"\2\10\2\2\2\6\6\2\6\2\6\6",
	"\11\2\2\10\10\2\6\2\6\2\6\2\6",
	"\2\10\2\2\2\6\2\6\6\2\6\6",
	"\2\10\2\2\2\2\6\6\6\2\6\6",
	"\2\10\2\6\2\6\2\6\2\6\2\6",
	"\2\10\2\6\2\10\2\10\2\6\2\6",
	"\2\10\2\6\2\2\6\6\2\6\2\6",
	"\2\10\2\10\2\2\10\2\6\6\2\6",
	"\2\10\2\10\2\6\2\10\2\6\2\6",
	"\2\10\2\10\2\2\10\6\2\6\2\6",
	"\2\10\2\2\6\6\2\6\2\6\2\6",
	"\2\10\2\2\10\6\2\10\2\6\2\6",
	"\2\10\2\3\2\6\6\2\6\2\6\2\6",
	"\11\2\2\10\6\2\6\2\6\2\6\2\6",
	"\2\10\2\6\2\6\6\2\10\2\6\2\6",
	"\11\2\2\10\6\2\10\2\10\2\6\2\6",
	"\2\10\2\2\6\2\6\6\2\6\2\6",
	"\2\10\2\2\10\2\10\6\2\6\2\6",
	"\2\10\2\2\2\6\6\6\2\6\2\6",
	"\11\2\2\10\6\2\2\6\6\2\6\2\6",
	"\2\10\2\6\2\6\2\10\6\2\6\2\6",
	"\2\10\2\6\2\2\10\6\6\2\6\2\6",
	"\2\10\2\2\6\2\6\2\6\6\2\6",
	"\2\10\2\2\10\2\10\2\6\6\2\6",
	"\2\10\2\2\2\6\6\2\6\6\2\6",
	"\11\2\2\10\10\2\6\2\10\2\6\2\6",
	"\2\10\2\2\2\6\2\6\6\6\2\6",
	"\2\10\2\2\2\2\6\6\6\6\2\6",
	"\2\2\6\6\2\6\2\6\2\6\2\6",
	"\2\2\6\6\2\6\2\10\2\6\2\6",
	"\2\2\6\6\2\10\2\10\2\6\2\6",
	"\2\2\6\6\2\10\2\2\6\2\6\6",
	"\2\2\6\6\2\10\2\6\2\6\2\6",
	"\2\2\6\6\2\10\2\2\6\6\2\6",
	"\2\2\6\6\2\2\6\6\2\6\2\6",
	"\2\2\6\6\2\2\10\6\2\6\2\6",
	"\2\2\10\10\2\10\2\6\2\6\2\6",
	"\2\2\10\10\2\2\6\2\6\2\6\6",
	"\2\2\10\10\2\10\2\10\2\6\2\6",
	"\2\2\10\10\2\2\6\2\6\6\2\6",
	"\2\2\10\6\2\6\2\10\2\6\2\6",
	"\2\2\10\6\2\10\2\6\2\6\2\6",
	"\2\2\10\6\2\2\10\6\2\6\2\6",
	"\2\2\10\10\2\2\10\2\6\2\6\6",
	"\2\2\10\10\2\6\2\6\2\6\2\6",
	"\2\2\10\10\2\2\6\6\2\6\2\6",
	"\2\2\10\6\2\6\2\6\2\6\2\6",
	"\2\2\10\6\2\10\2\10\2\6\2\6",
	"\2\2\10\6\2\2\6\6\2\6\2\6",
	"\2\2\10\10\2\2\10\2\6\6\2\6",
	"\2\2\10\10\2\6\2\10\2\6\2\6",
	"\2\2\10\10\2\2\10\6\2\6\2\6",
	"\2\3\2\6\6\2\6\2\6\2\6\2\6",
	"\2\2\2\6\5\10\6\2\6\2\6\2\6",
	"\2\2\2\6\5\6\6\2\6\2\6\2\6",
	"\2\2\2\10\4\10\6\2\6\2\6\2\6",
	"\2\2\2\10\4\6\6\2\6\2\6\2\6",
	"\2\2\2\10\5\6\6\2\6\2\6\2\6",
	"\2\2\5\2\6\6\6\2\6\2\6\2\6",
	"\2\2\5\2\6\6\6\2\10\2\6\2\6",
	"\11\11\2\10\2\6\2\6\2\6\2\6\2\6",
	"\11\2\6\2\6\2\6\2\6\2\6\2\6",
	"\2\6\2\5\2\10\10\2\10\6\2\6\2\6",
	"\11\2\6\2\6\2\6\2\10\2\6\2\6",
	"\2\2\5\2\10\6\6\2\10\2\6\2\6",
	"\2\2\5\2\10\10\6\2\6\2\6\2\6",
	"\2\2\6\5\2\6\6\6\2\10\2\6\2\6",
	"\11\2\6\2\6\2\10\2\10\2\6\2\6",
	"\2\2\6\5\2\10\6\6\2\6\2\6\2\6",
	"\11\2\6\2\6\2\10\2\2\6\2\6\6",
	"\2\2\5\2\10\6\6\2\6\2\6\2\6",
	"\2\2\5\2\10\10\6\2\10\2\6\2\6",
	"\2\2\6\5\2\6\6\6\2\6\2\6\2\6",
	"\11\2\6\2\6\2\10\2\6\2\6\2\6",
	"\2\11\11\2\6\6\2\2\10\6\2\6\2\6",
	"\11\2\6\2\6\2\10\2\2\6\6\2\6",
	"\2\3\2\6\6\2\2\6\6\2\6\2\6",
	"\2\2\2\6\5\10\2\6\6\2\6\2\6",
	"\2\6\2\10\6\2\10\2\6\2\6\2\6",
	"\2\6\2\10\10\2\6\2\6\2\6\2\6",
	"\2\2\2\10\4\6\2\6\6\2\6\2\6",
	"\2\2\2\10\5\6\2\6\6\2\6\2\6",
	"\2\2\5\2\6\6\2\6\6\2\6\2\6",
	"\2\2\5\2\6\6\2\10\6\2\6\2\6",
	"\2\6\2\5\2\10\10\6\2\6\2\6\2\6",
	"\11\2\6\2\6\2\2\6\6\2\6\2\6",
	"\3\2\2\2\5\2\10\6\6\6\2\6\2\6",
	"\11\2\6\2\6\2\2\10\6\2\6\2\6",
	"\2\2\5\2\10\6\2\10\6\2\6\2\6",
	"\2\2\5\2\10\10\2\6\6\2\6\2\6",
	"\6\2\6\2\2\10\2\6\6\6\2\6\2\6",
	"\2\11\2\10\10\2\10\2\6\2\6\2\6",
	"\2\11\11\2\6\6\2\6\2\6\2\6\2\6",
	"\2\11\2\10\10\2\2\6\2\6\2\6\6",
	"\2\2\5\2\10\6\2\6\6\2\6\2\6",
	"\2\2\5\2\10\10\2\10\6\2\6\2\6",
	"\2\2\6\5\2\6\6\2\6\6\2\6\2\6",
	"\2\11\2\10\10\2\10\2\10\2\6\2\6",
	"\2\2\6\5\2\10\6\2\10\6\2\6\2\6",
	"\2\11\2\10\10\2\2\6\2\6\6\2\6",
	"\2\6\2\6\6\2\6\2\10\2\6\2\6",
	"\2\6\2\6\6\2\10\2\6\2\6\2\6",
	"\2\6\2\6\6\2\2\10\6\2\6\2\6",
	"\2\6\2\10\10\2\10\2\10\2\6\2\6",
	"\2\6\2\10\6\2\6\2\6\2\6\2\6",
	"\2\6\2\10\6\2\2\6\6\2\6\2\6",
	"\2\2\5\2\6\6\2\6\2\6\6\2\6",
	"\2\2\5\2\6\6\2\10\2\6\6\2\6",
	"\11\11\2\10\2\10\2\6\2\10\2\6\2\6",
	"\2\11\2\10\6\2\6\2\10\2\6\2\6",
	"\2\6\2\5\2\10\6\6\2\6\2\6\2\6",
	"\2\11\2\10\6\2\10\2\6\2\6\2\6",
	"\2\2\5\2\10\6\2\10\2\6\6\2\6",
	"\2\2\5\2\10\10\2\6\2\6\6\2\6",
	"\6\2\2\2\2\10\2\6\6\6\6\2\6",
	"\2\11\2\10\6\2\2\10\6\2\6\2\6",
	"\2\6\2\5\2\10\6\2\6\6\2\6\2\6",
	"\2\11\2\10\10\2\2\10\2\6\2\6\6",
	"\2\2\5\2\10\6\2\6\2\6\6\2\6",
	"\2\2\5\2\10\10\2\10\2\6\6\2\6",
	"\11\2\2\11\2\10\10\2\6\6\2\6\2\6",
	"\2\11\2\10\10\2\6\2\6\2\6\2\6",
	"\11\2\2\11\2\10\10\6\2\6\2\6\2\6",
	"\2\11\2\10\10\2\2\6\6\2\6\2\6",
	"\2\6\2\6\6\2\6\2\6\2\6\2\6",
	"\2\6\2\6\6\2\10\2\10\2\6\2\6",
	"\2\6\2\6\6\2\2\6\6\2\6\2\6",
	"\2\6\2\10\10\2\10\2\6\2\6\2\6",
	"\2\6\2\10\6\2\6\2\10\2\6\2\6",
	"\2\6\2\10\6\2\2\10\6\2\6\2\6",
	"\2\2\5\2\6\6\2\6\2\6\2\6\6",
	"\2\2\5\2\6\6\2\10\2\6\2\6\6",
	"\11\11\2\10\2\10\2\6\2\6\2\6\2\6",
	"\2\11\2\10\6\2\6\2\6\2\6\2\6",
	"\11\2\2\11\2\10\6\2\6\6\2\6\2\6",
	"\2\11\2\10\6\2\10\2\10\2\6\2\6",
	"\2\2\5\2\10\6\2\10\2\6\2\6\6",
	"\2\2\5\2\10\10\2\6\2\6\2\6\6",
	"\6\2\2\2\2\10\2\6\6\6\2\6\6",
	"\2\11\2\10\6\2\2\6\6\2\6\2\6",
	"\11\2\2\11\2\10\6\6\2\6\2\6\2\6",
	"\2\11\2\10\10\2\2\10\2\6\6\2\6",
	"\2\2\5\2\10\6\2\6\2\6\2\6\6",
	"\2\2\5\2\10\10\2\10\2\6\2\6\6",
	"\6\2\2\2\2\10\2\6\6\2\6\6\6",
	"\2\11\2\10\10\2\6\2\10\2\6\2\6",
	"\6\2\2\2\2\10\2\6\2\6\6\6\6",
	"\2\11\2\10\10\2\2\10\6\2\6\2\6",
	"\2\2\6\2\6\6\2\6\2\6\2\6",
	"\2\2\6\2\6\6\2\10\2\6\2\6",
	"\2\2\6\2\10\6\2\10\2\6\2\6",
	"\2\2\6\2\10\10\2\6\2\6\2\6",
	"\2\2\6\2\10\6\2\6\2\6\2\6",
	"\2\2\6\2\10\10\2\10\2\6\2\6",
	"\2\2\10\2\10\10\2\6\2\6\2\6",
	"\2\2\10\2\10\10\2\10\2\6\2\6",
	"\2\2\10\6\2\10\6\2\6\2\6\2\6",
	"\2\2\6\11\2\6\6\2\6\2\6\2\6",
	"\2\2\6\2\5\2\10\6\6\2\6\2\6",
	"\2\2\6\11\2\6\6\2\10\2\6\2\6",
	"\2\2\10\2\6\6\2\10\2\6\2\6",
	"\2\2\10\2\10\6\2\6\2\6\2\6",
	"\6\2\10\2\2\10\2\6\6\2\6\2\6",
	"\2\2\10\2\5\2\10\6\6\2\6\2\6",
	"\2\2\10\6\2\6\6\2\6\2\6\2\6",
