/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_txt_6.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_txt_6_distance = 14;
static const char	*g_ps_hardcoded_txt_6[] = {
	"",
	"\6\6\6\6\3\11\11\11\11",
	"\6\6\6\3\11\11\11",
	"\6\6\6\6\3\11\3\11\11\11",
	"\6\6\6\3\6\3\11\11\11\11",
	"\6\6\6\3\6\3\11\3\11\11\11",
	"\6\6\3\11\11",
	"\6\6\2\6\3\1\11\11\11",
	"\6\6\6\3\11\3\11\11",
	"\6\6\2\2\5\10\1\1\11\11\11",
	"\6\6\2\3\6\3\1\11\11\11",
	"\6\6\2\2\5\10\1\3\1\11\11\11",
	"\6\6\3\6\3\11\11\11",
	"\6\6\2\6\3\1\3\11\11\11",
	"\6\6\3\6\3\11\3\11\11",
	"\6\6\2\2\3\10\1\1\11\11\11",
	"\6\6\2\3\6\3\1\3\11\11\11",
	"\6\6\2\3\2\3\10\1\1\11\11\11",
	"\6\6\3\6\3\6\3\11\11\11\11",
	"\6\6\2\6\3\6\1\3\11\11\11\11",
	"\6\6\3\2\3\6\3\1\11\11\11",
	"\6\6\2\2\3\10\1\3\1\11\11\11",
	"\6\6\2\2\6\10\1\1\11\11\11\11",
	"\6\6\2\2\5\10\10\1\1\11\11\11\11",
	"\6\3\11",
	"\6\2\6\6\3\11\1\11\11",
	"\6\2\6\3\1\11\11",
	"\6\2\6\6\3\11\3\1\11\11",
	"\6\2\6\3\6\3\11\1\11\11",
	"\6\2\6\3\6\3\11\3\1\11\11",
	"\6\6\3\11\3\11",
	"\6\2\2\10\5\1\1\11\11",
	"\6\2\2\5\10\1\1\11\11",
	"\6\2\2\2\3\6\1\1\1\11\11",
	"\6\2\2\3\10\5\1\1\11\11",
	"\6\2\2\2\5\10\1\5\1\1\11\11",
	"\6\2\3\6\3\1\11\11",
	"\6\2\2\10\5\1\3\1\11\11",
	"\6\2\2\5\10\1\3\1\11\11",
	"\6\2\2\2\5\6\1\1\1\11\11",
	"\6\2\2\3\10\5\1\3\1\11\11",
	"\6\2\2\3\2\5\6\1\1\1\11\11",
	"\6\2\3\6\3\6\3\11\1\11\11",
	"\6\2\2\6\5\10\1\3\11\1\11\11",
	"\6\2\3\2\3\10\5\1\1\11\11",
	"\6\2\2\2\3\10\1\5\1\1\11\11",
	"\6\2\3\2\3\10\5\1\3\1\11\11",
	"\6\2\2\2\5\6\6\1\1\11\1\11\11",
	"\6\3\6\3\11\11",
	"\6\2\6\6\3\1\11\11\11",
	"\6\2\6\3\1\3\11\11",
	"\6\2\6\2\5\10\1\1\11\11\11",
	"\6\2\6\3\6\3\1\11\11\11",
	"\6\2\6\2\5\10\1\3\1\11\11\11",
	"\6\3\6\3\11\3\11",
	"\6\2\2\6\5\1\1\11\11",
	"\6\2\2\3\10\1\1\11\11",
	"\6\2\2\2\5\10\1\1\1\11\11",
	"\6\2\2\5\10\5\1\1\11\11",
	"\6\2\2\2\3\6\1\5\1\1\11\11",
	"\6\2\3\6\3\1\3\11\11",
	"\6\2\2\6\5\10\1\1\11\11\11",
	"\6\2\3\2\3\10\1\1\11\11",
	"\6\2\2\2\3\10\1\1\1\11\11",
	"\6\2\2\5\10\5\10\1\1\11\11\11",
	"\6\2\2\3\2\3\10\1\1\1\11\11",
	"\6\2\3\6\3\6\3\1\11\11\11",
	"\6\2\2\6\5\10\1\3\1\11\11\11",
	"\6\2\3\2\5\10\5\1\1\11\11",
	"\6\2\2\2\5\6\1\5\1\1\11\11",
	"\6\6\6\2\2\2\13\1\11\1\1\11",
	"\6\6\6\2\2\2\13\1\13\1\1\11",
	"\6\3\6\3\6\3\11\11\11",
	"\6\2\6\6\3\1\3\11\11\11",
	"\6\2\6\3\6\1\3\11\11\11",
	"\6\2\6\2\3\10\1\1\11\11\11",
	"\6\2\6\3\6\3\1\3\11\11\11",
	"\6\2\6\3\2\3\10\1\1\11\11\11",
