/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bot_6.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bot_6_distance = 16;
static const char	*g_ps_hardcoded_bot_6[] = {
	"\11\2\11\2\11\2\11\2\11\2\11\2",
	"\11\11\2\2\11\2\11\2\11\2\11\2",
	"\11\2\11\11\2\2\11\2\11\2\11\2",
	"\11\11\2\11\2\2\11\2\11\2\11\2",
	"\11\11\11\2\2\2\11\11\5\2\2\11\2",
	"\11\11\11\2\2\2\11\2\11\2\11\2",
	"\11\2\11\2\11\11\2\2\11\2\11\2",
	"\11\11\2\2\11\11\2\2\11\2\11\2",
	"\11\2\11\11\2\11\2\2\11\2\11\2",
	"\11\11\2\11\2\11\2\2\11\2\11\2",
	"\11\2\11\11\2\11\4\2\2\11\2\11\2",
	"\11\11\11\2\2\11\2\2\11\2\11\2",
	"\11\2\11\11\11\2\2\2\11\11\5\2\2",
	"\11\11\2\11\11\2\2\2\11\11\5\2\2",
	"\11\2\11\11\11\2\2\2\11\2\11\2",
	"\11\11\2\11\11\2\2\2\11\2\11\2",
	"\11\11\11\2\11\2\2\2\11\11\5\2\2",
	"\11\11\11\2\11\2\2\2\11\2\11\2",
	"\11\2\11\11\11\2\5\2\2\11\2\11\2",
	"\11\11\2\11\11\2\5\2\2\11\2\11\2",
	"\11\2\11\11\11\2\4\2\2\11\2\11\2",
	"\11\11\11\11\2\2\2\11\5\2\2\11\2",
	"\11\11\11\11\2\2\2\2\11\11\5\2\2",
	"\11\11\11\11\2\2\2\2\11\2\11\2",
	"\11\2\11\2\11\2\11\11\2\2\11\2",
