/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tos_6.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tos_6_distance = 11;
static const char	*g_ps_hardcoded_tos_6[] = {
	"\2\2\2\7\2\7\5\2\2\7\7",
	"\2\2\2\5\12\2\2\7\2\7\7",
	"\2\2\5\2\2\7\2\7\7\2\7",
	"\2\6\2\5\2\2\2\13\2\12",
	"\2\2\5\2\2\7\2\7\2\7\7",
	"\2\2\10\2\2\2\11\2\12\12",
	"\6\2\2\2\13\2\2\7\2\7",
	"\6\2\2\2\13\2\2\2\7\7",
	"\2\2\5\2\2\2\12\12\2\7",
	"\6\2\2\2\5\2\13\2\2\7",
	"\6\2\2\2\5\2\4\2\13\2",
	"\2\2\5\2\2\2\4\2\12\12",
	"\6\2\2\2\2\4\13\2\2\7",
	"\6\2\2\3\2\5\2\2\13\2",
	"\6\2\2\2\2\13\2\2\7",
	"\6\2\2\2\3\2\13\2\2\7",
	"\6\2\2\2\5\2\2\13\2",
	"\2\2\5\2\2\2\2\12\12",
	"\2\2\7\2\2\7\2\7\2\7\7",
	"\2\6\2\2\7\2\2\13\2\12",
	"\6\2\2\2\10\2\13\2\13\2",
	"\6\2\2\2\2\4\2\13\2",
	"\6\2\2\2\2\2\4\13\2",
	"\6\2\2\2\2\2\13\2",
	"\2\2\2\12\2\7\2\7\2\7",
	"\2\2\2\12\2\7\2\2\7\7",
	"\2\2\2\12\2\2\7\7\2\7",
	"\2\2\10\2\2\4\2\13\2\12",
	"\2\2\2\12\2\2\7\2\7\7",
	"\2\2\10\2\2\2\13\2\12",
	"\2\2\2\4\2\12\2\7\2\7",
	"\2\2\2\4\2\12\2\2\7\7",
	"\2\2\2\5\2\12\2\7\2\7",
	"\2\6\2\5\2\2\13\2\2\12",
	"\2\2\2\5\2\12\2\2\7\7",
	"\2\2\5\2\2\2\4\12\2\12",
	"\2\2\2\5\2\4\2\12\2\7",
	"\2\2\5\2\5\2\2\2\7\7\7",
	"\2\2\7\2\2\12\2\12\2\7",
	"\2\2\2\4\2\5\2\12\2\7",
	"\2\2\5\2\2\6\2\13\2\12",
	"\2\2\5\2\2\2\12\2\12",
	"\6\2\2\2\5\2\2\12\13\2",
	"\2\2\2\4\10\2\2\13\2\12",
	"\2\2\10\2\12\2\13\2\2\7\7",
	"\2\2\7\2\2\2\4\12\2\12",
	"\2\2\7\2\2\6\2\13\2\12",
	"\2\2\7\2\2\2\12\2\12",
	"\2\2\2\2\5\12\2\2\7\7",
	"\2\2\2\2\4\12\2\2\7\7",
	"\2\2\3\2\5\2\2\12\2\7",
	"\6\2\2\2\2\4\12\2\13\2",
	"\6\2\2\2\6\2\13\2\13\2",
	"\6\2\2\2\2\12\2\13\2",
	"\2\2\2\2\12\2\7\2\7",
	"\2\2\2\2\12\2\2\7\7",
	"\2\2\2\6\2\13\2\7\2\7",
	"\2\2\10\2\2\4\13\2\2\12",
	"\2\2\2\6\2\13\2\2\7\7",
	"\2\2\10\2\2\13\2\2\12",
	"\2\2\2\5\2\2\12\2\7",
	"\6\6\2\2\2\13\2\2\13\2",
	"\2\2\2\4\2\2\12\2\7",
	"\2\2\2\4\2\6\2\13\2\7",
	"\2\2\2\6\5\2\2\13\2\7",
	"\2\2\5\2\2\12\2\2\12",
	"\6\2\2\2\5\2\12\2\13\2",
	"\2\2\2\5\2\5\2\2\12",
	"\2\2\6\2\2\13\2\2\7\7",
	"\2\2\2\5\2\4\2\2\12",
	"\2\2\2\4\2\5\2\2\12",
	"\2\2\7\2\2\12\2\2\12",
	"\6\2\2\5\2\2\13\2\2\7",
	"\6\2\2\5\2\5\2\2\13\2",
	"\2\2\2\7\2\2\12\12\2\7",
	"\2\2\2\2\5\2\4\12\2\7",
	"\2\2\2\7\2\5\2\2\12\12",
	"\6\2\2\2\12\2\2\13\2",
	"\2\2\2\10\2\13\2\12\2\7",
	"\2\2\2\10\2\4\2\13\2\12",
	"\2\2\2\2\4\2\12\2\7",
	"\2\2\2\2\5\2\12\2\7",
	"\2\2\2\7\2\5\2\12\2\12",
	"\2\2\3\2\5\2\2\2\12",
	"\2\2\2\2\2\4\12\2\7",
	"\2\2\2\2\10\2\12\13\2\7",
	"\2\2\2\2\2\12\2\7",
	"\2\2\2\2\6\2\13\2\7",
	"\2\2\2\6\2\2\4\13\2\7",
	"\2\2\2\6\2\2\13\2\7",
	"\2\2\2\2\7\5\2\2\12\12",
	"\2\2\2\5\2\2\2\4\12",
	"\2\2\2\4\2\10\2\13\2\12",
	"\2\2\2\5\2\2\2\12",
	"\2\2\2\4\2\2\2\4\12",
	"\2\2\2\4\2\2\2\12",
	"\2\2\2\7\2\7\2\7\2\7\7",
	"\2\2\2\10\2\2\11\2\12\12",
	"\2\2\2\7\2\2\7\7\2\7\7",
	"\6\2\2\5\2\2\2\13\2",
	"\2\2\2\7\2\2\2\4\12\12",
	"\2\2\2\7\2\2\2\12\12",
	"\2\2\2\10\2\2\4\13\2\12",
	"\2\2\2\10\2\2\13\2\12",
	"\2\2\2\2\4\2\12\12\2\7\7",
	"\2\2\2\7\2\2\4\12\2\12",
	"\2\2\2\2\5\2\4\2\12",
	"\2\2\2\7\2\2\12\2\12",
	"\2\2\2\2\7\2\7\7\2\7\7",
	"\2\2\2\3\2\5\2\2\12",
	"\2\2\2\2\2\12\12\2\7\7",
	"\2\2\2\10\2\13\2\2\12",
	"\2\2\2\2\5\2\2\12",
	"\2\2\2\2\4\2\2\12",
	"\2\2\2\2\7\2\2\4\12\12",
	"\2\2\2\2\7\2\2\12\12",
	"\2\2\2\2\10\2\13\2\12",
	"\2\2\2\2\2\4\2\12",
	"\2\2\2\2\2\2\4\12",
	"\2\2\2\2\2\2\12",
	"\2\2\2\7\2\7\2\7\2\7",
	"\2\2\2\7\2\7\2\2\7\7",
	"\2\2\2\7\2\2\7\7\2\7",
	"\6\2\2\5\2\2\2\13\2\12",
	"\2\2\2\7\2\2\7\2\7\7",
	"\2\2\2\7\2\2\2\7\7\7",
	"\2\2\2\2\7\7\2\7\2\7",
	"\2\2\2\2\7\7\2\2\7\7",
	"\2\2\2\2\4\2\12\12\2\7",
	"\2\2\2\2\5\2\12\12\2\7",
	"\2\2\2\2\5\2\4\2\12\12",
	"\2\2\2\7\2\2\12\2\12\12",
	"\2\2\2\2\7\2\7\7\2\7",
	"\2\2\2\3\2\5\2\2\12\12",
	"\2\2\2\2\2\12\12\2\7",
	"\2\2\2\2\6\2\12\13\2\7",
	"\2\2\2\2\5\2\2\12\12",
	"\2\2\2\2\4\2\2\12\12",
	"\2\2\2\2\7\2\7\2\7\7",
	"\2\2\2\2\7\2\2\7\7\7",
	"\2\2\2\2\2\7\7\2\7\7",
	"\2\2\2\2\2\4\2\12\12",
	"\2\2\2\2\2\2\4\12\12",
	"\2\2\2\2\2\2\12\12",
	"\2\2\7\2\2\7\2\7\2\7",
	"\2\2\7\2\2\7\2\2\7\7",
	"\2\2\7\2\2\2\7\7\2\7",
	"\6\2\2\2\2\4\2\13\2\12",
	"\2\2\7\2\2\2\7\2\7\7",
	"\6\2\2\2\2\2\13\2\12",
	"\2\2\5\2\2\7\2\7\2\7",
	"\2\2\5\2\2\7\2\2\7\7",
	"\2\2\2\5\12\2\2\7\2\7",
	"\2\2\2\7\2\7\5\2\2\7",
	"\2\2\2\5\12\2\2\2\7\7",
	"\2\2\5\2\2\7\2\7\7\2",
	"\2\2\5\2\2\2\7\7\2\7",
	"\6\2\2\3\2\5\2\13\2\2",
	"\6\2\2\2\13\2\2\2\7",
	"\6\2\2\2\13\2\2\7\2",
	"\6\2\2\2\5\2\13\2\2",
	"\2\2\5\2\2\2\12\12\2",
	"\2\2\5\2\2\2\7\2\7\7",
	"\2\2\5\2\2\2\2\7\7\7",
	"\6\2\2\2\10\2\13\13\2\2",
	"\6\2\2\2\2\4\13\2\2",
	"\6\2\2\2\3\2\13\2\2",
	"\6\2\2\2\2\13\2\2",
	"\2\2\6\2\13\2\2\7\2\7",
	"\2\2\6\2\13\2\2\2\7\7",
	"\2\2\10\2\12\2\13\2\2\7",
	"\2\2\6\2\5\2\13\2\2\7",
	"\2\2\10\2\6\2\13\2\13\2",
	"\2\2\10\2\2\12\2\13\2",
	"\2\2\2\12\2\2\7\2\7",
	"\2\2\2\12\2\2\2\7\7",
	"\2\2\2\12\2\7\2\2\7",
	"\2\2\2\12\2\7\2\7\2",
