/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_txb_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_txb_8_distance = 22;
static const char	*g_ps_hardcoded_txb_8[] = {
	"\6\6\6\6\6\6\6\6",
	"\6\6\6\6\6\6\3\6\6",
	"\6\6\6\6\6\3\6\6\6",
	"\6\6\6\6\6\2\3\6\1\6\6",
	"\6\6\6\6\6\2\6\6\1\6",
	"\6\6\6\6\6\2\3\6\6\1\6",
	"\6\6\6\6\3\6\6\6\6",
	"\6\6\6\6\3\6\6\3\6\6",
	"\6\6\6\6\2\3\6\1\6\6\6",
	"\6\6\6\6\2\2\5\6\1\6\1\6\6",
	"\6\6\6\6\2\2\10\1\6\6\1\6",
	"\6\6\6\6\2\2\5\6\1\6\6\1\6",
	"\6\6\6\6\2\6\6\1\6\6",
	"\6\6\6\6\2\6\3\6\1\6\6",
	"\6\6\6\6\2\3\6\6\1\6\6",
	"\6\6\6\6\2\2\3\6\1\6\1\6\6",
	"\6\6\6\6\2\2\10\6\1\6\1\6",
	"\6\6\6\6\2\2\5\6\6\1\6\1\6",
	"\6\6\6\6\2\6\6\6\1\6",
	"\6\6\6\6\2\6\3\6\6\1\6",
	"\6\6\6\6\2\3\6\6\6\1\6",
	"\6\6\6\6\2\2\3\6\1\6\6\1\6",
	"\6\6\6\6\2\2\6\6\1\6\1\6",
	"\6\6\6\6\2\2\3\6\6\1\6\1\6",
	"\6\6\6\3\6\6\6\6\6",
	"\6\6\6\3\6\6\6\3\6\6",
	"\6\6\6\3\6\6\3\6\6\6",
	"\6\6\6\3\6\6\2\3\6\1\6\6",
	"\6\6\6\3\6\6\2\6\6\1\6",
	"\6\6\6\3\6\6\2\3\6\6\1\6",
	"\6\6\6\2\3\6\1\6\6\6\6",
	"\6\6\6\2\3\6\1\6\6\3\6\6",
	"\6\6\6\2\2\5\6\1\6\1\6\6\6",
	"\6\6\6\2\2\2\3\10\1\1\6\6\1\6\6",
	"\6\6\6\2\2\2\10\1\1\6\6\6\1\6",
	"\6\6\6\2\2\2\3\10\1\1\6\6\6\1\6",
	"\6\6\6\2\2\10\1\6\6\1\6\6",
	"\6\6\6\2\2\10\1\6\3\6\1\6\6",
	"\6\6\6\2\2\5\6\1\6\6\1\6\6",
	"\6\6\6\2\2\2\5\10\1\1\6\6\1\6\6",
	"\6\6\6\2\2\5\6\1\6\3\6\1\6\6",
	"\6\6\6\2\2\2\3\10\4\1\6\6\1\6\1\6",
	"\6\6\6\2\2\10\1\6\6\6\1\6",
	"\6\6\6\2\2\10\1\6\3\6\6\1\6",
	"\6\6\6\2\2\5\6\1\6\6\6\1\6",
	"\6\6\6\2\2\2\5\10\1\1\6\6\6\1\6",
	"\6\6\6\2\2\5\6\1\6\3\6\6\1\6",
	"\6\6\6\2\2\2\5\10\4\1\6\6\1\6\1\6",
	"\6\6\6\2\6\6\1\6\6\6",
	"\6\6\6\2\6\6\1\6\3\6\6",
	"\6\6\6\2\6\3\6\1\6\6\6",
	"\6\6\6\2\6\2\5\6\1\6\1\6\6",
	"\6\6\6\2\6\2\10\1\6\6\1\6",
	"\6\6\6\2\6\2\5\6\1\6\6\1\6",
	"\6\6\6\2\3\6\6\1\6\6\6",
	"\6\6\6\2\3\6\6\1\6\3\6\6",
	"\6\6\6\2\2\3\6\1\6\1\6\6\6",
	"\6\6\6\2\2\2\3\10\1\6\1\6\1\6\6",
	"\6\6\6\2\2\2\10\1\6\1\6\6\1\6",
	"\6\6\6\2\2\2\3\10\1\6\1\6\6\1\6",
	"\6\6\6\2\2\10\6\1\6\1\6\6",
	"\6\6\6\2\2\10\3\6\1\6\1\6\6",
	"\6\6\6\2\2\5\6\6\1\6\1\6\6",
	"\6\6\6\2\2\2\5\10\1\6\1\6\1\6\6",
	"\6\6\6\2\2\2\10\10\1\10\1\6\1\6",
	"\6\6\6\2\2\2\5\10\10\1\6\1\6\1\6",
	"\6\6\6\2\2\10\6\1\6\6\1\6",
	"\6\6\6\2\2\10\3\6\1\6\6\1\6",
	"\6\6\6\2\2\5\6\6\1\6\6\1\6",
	"\6\6\6\2\2\2\5\10\1\6\1\6\6\1\6",
	"\6\6\6\2\2\2\10\10\1\6\1\6\1\6",
