/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bos_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bos_8_distance = 20;
static const char	*g_ps_hardcoded_bos_8[] = {
	"\11\11\2\2\13\2\11\2\11\2\11\2\11\2\11\2",
	"\11\11\11\2\2\2\13\2\11\2\11\2\11\2\11\2",
	"\11\2\11\2\13\2\13\2\11\2\11\2\11\2\11\2",
	"\11\11\2\2\13\2\13\2\11\2\11\2\11\2\11\2",
	"\11\11\2\11\2\2\13\2\11\2\11\2\11\2\11\2",
	"\11\11\11\11\2\2\2\2\13\2\11\2\11\2\11\2",
	"\11\11\2\11\2\2\13\2\13\2\11\2\11\2\11\2",
	"\11\2\11\11\2\2\13\2\13\2\11\2\11\2\11\2",
	"\11\11\11\2\2\2\13\2\13\2\11\2\11\2\11\2",
	"\11\11\2\2\13\2\11\2\13\2\11\2\11\2\11\2",
	"\11\11\2\2\13\2\13\2\13\2\11\2\11\2\11\2",
	"\11\2\11\2\13\2\13\2\13\2\11\2\11\2\11\2",
	"\11\2\11\11\2\13\2\2\13\2\11\2\11\2\11\2",
	"\11\11\2\11\2\13\2\2\13\2\11\2\11\2\11\2",
	"\11\11\2\2\13\13\2\2\13\2\11\2\11\2\11\2",
	"\11\2\11\2\13\13\2\2\13\2\11\2\11\2\11\2",
	"\11\11\11\2\2\13\2\2\13\2\11\2\11\2\11\2",
	"\11\2\11\11\2\11\2\2\13\2\11\2\11\2\11\2",
	"\11\11\2\11\2\2\13\13\2\11\2\11\2\11\2\2\7",
	"\11\11\11\2\11\2\2\2\13\2\11\2\11\2\11\2",
	"\11\11\11\2\2\2\13\13\2\11\2\11\2\11\2\2\7",
	"\11\11\2\2\13\2\11\13\2\11\2\11\2\11\2\2\7",
	"\11\11\2\11\11\2\2\2\13\2\11\2\11\2\11\2",
	"\11\11\11\11\11\2\2\2\2\2\13\2\11\2\11\2",
	"\11\11\2\11\2\2\13\13\2\2\11\2\11\2\11\2",
	"\11\11\11\2\11\2\2\2\13\2\13\2\11\2\11\2",
	"\11\11\11\2\2\2\13\13\2\2\11\2\11\2\11\2",
	"\11\11\2\2\13\2\11\13\2\2\11\2\11\2\11\2",
	"\11\11\2\11\11\2\2\2\13\2\13\2\11\2\11\2",
	"\11\2\11\11\11\2\2\2\13\2\13\2\11\2\11\2",
	"\11\11\2\11\2\2\13\2\11\2\13\2\11\2\11\2",
	"\11\11\11\11\2\2\2\2\13\2\13\2\11\2\11\2",
	"\11\11\11\2\2\2\13\2\11\2\13\2\11\2\11\2",
	"\11\11\2\2\13\2\11\2\11\2\13\2\11\2\11\2",
	"\11\11\2\2\13\2\13\2\11\2\13\2\11\2\11\2",
	"\11\2\11\2\13\2\13\2\11\2\13\2\11\2\11\2",
	"\11\11\2\2\13\2\13\2\13\2\13\2\11\2\11\2",
	"\11\2\11\2\13\2\13\2\13\2\13\2\11\2\11\2",
	"\11\2\11\11\2\2\13\2\13\2\13\2\11\2\11\2",
	"\11\11\2\11\2\2\13\2\13\2\13\2\11\2\11\2",
	"\11\11\2\2\13\2\11\2\13\2\13\2\11\2\11\2",
	"\11\11\11\2\2\2\13\2\13\2\13\2\11\2\11\2",
	"\11\11\11\2\2\13\2\2\13\2\13\2\11\2\11\2",
	"\11\2\11\11\2\11\2\2\13\2\13\2\11\2\11\2",
	"\11\11\2\11\2\13\2\2\13\2\13\2\11\2\11\2",
	"\11\2\11\11\2\13\2\2\13\2\13\2\11\2\11\2",
	"\11\2\11\2\13\13\2\2\13\2\13\2\11\2\11\2",
	"\11\11\2\2\13\13\2\2\13\2\13\2\11\2\11\2",
	"\11\11\2\11\11\2\13\2\2\13\2\11\2\11\2\2\7",
	"\11\2\11\11\11\2\13\2\2\13\2\11\2\11\2\2\7",
	"\11\11\11\2\11\2\13\2\2\13\2\11\2\11\2\2\7",
	"\11\11\11\2\11\2\2\13\2\2\13\2\11\2\11\2",
	"\11\2\11\11\11\2\2\13\2\2\13\2\11\2\11\2",
	"\11\11\2\11\11\2\2\13\2\2\13\2\11\2\11\2",
	"\11\11\2\2\13\2\13\13\2\2\13\2\11\2\11\2",
	"\11\2\11\2\13\2\13\13\2\2\13\2\11\2\11\2",
	"\11\2\11\11\2\2\13\13\2\2\13\2\11\2\11\2",
	"\11\11\2\11\2\2\13\13\2\2\13\2\11\2\11\2",
	"\11\11\2\2\13\2\11\13\2\2\13\2\11\2\11\2",
	"\11\11\11\2\2\2\13\13\2\2\13\2\11\2\11\2",
	"\11\2\11\11\2\13\2\11\2\2\13\2\11\2\11\2",
	"\11\11\11\11\2\2\2\13\2\2\13\2\11\2\11\2",
	"\11\11\2\2\13\13\2\11\2\2\13\2\11\2\11\2",
	"\11\2\11\2\13\13\2\11\2\2\13\2\11\2\11\2",
	"\11\11\11\2\2\13\2\11\2\2\13\2\11\2\11\2",
	"\11\2\11\11\2\11\2\11\2\2\13\2\11\2\11\2",
	"\11\2\11\11\2\11\2\13\2\2\13\2\11\2\11\2",
	"\11\11\11\2\2\13\2\13\2\2\13\2\11\2\11\2",
	"\11\2\11\2\13\13\2\13\2\2\13\2\11\2\11\2",
	"\11\11\2\2\13\13\2\13\2\2\13\2\11\2\11\2",
	"\11\11\2\11\2\13\2\13\2\2\13\2\11\2\11\2",
	"\11\2\11\11\2\13\2\13\2\2\13\2\11\2\11\2",
	"\11\2\11\11\2\11\2\13\2\2\13\13\2\7\2\13\2",
	"\11\11\11\2\2\13\2\13\2\2\13\13\2\7\2\13\2",
	"\11\2\11\11\11\2\13\2\2\2\13\2\11\2\11\2",
	"\11\11\2\11\11\2\13\2\2\2\13\2\11\2\11\2",
	"\11\11\2\11\2\13\2\13\2\2\13\13\2\7\2\13\2",
	"\11\11\11\2\11\2\13\2\2\2\13\2\11\2\11\2",
	"\11\2\11\11\11\2\2\13\2\2\13\13\2\7\2\13\2",
	"\11\11\2\11\11\2\2\13\2\2\13\13\2\7\2\13\2",
	"\11\2\11\11\11\2\13\2\2\13\2\7\2\13\2\11\2",
	"\11\11\2\11\11\2\13\2\2\13\2\7\2\13\2\11\2",
	"\11\11\11\2\11\2\2\13\2\2\13\13\2\7\2\13\2",
	"\11\11\11\2\11\2\13\2\2\13\2\7\2\13\2\11\2",
	"\11\2\11\11\2\11\13\2\2\2\13\2\11\2\11\2",
	"\11\11\11\2\2\13\13\2\2\2\13\2\11\2\11\2",
	"\11\2\11\2\13\13\13\2\2\2\13\2\11\2\11\2",
	"\11\11\2\2\13\13\13\2\2\2\13\2\11\2\11\2",
	"\11\11\2\11\2\13\13\2\2\2\13\2\11\2\11\2",
	"\11\2\11\11\2\13\13\2\2\2\13\2\11\2\11\2",
	"\11\11\11\2\2\13\2\11\2\2\13\13\2\7\2\13\2",
	"\11\11\11\11\2\2\13\2\2\2\13\2\11\2\11\2",
	"\11\11\11\11\2\2\2\13\2\2\13\13\2\7\2\13\2",
	"\11\2\11\11\2\13\2\11\2\2\13\13\2\7\2\13\2",
	"\11\11\2\11\11\2\11\2\2\2\13\2\11\2\11\2",
	"\11\2\11\11\11\2\11\2\2\2\13\2\11\2\11\2",
	"\11\11\2\2\13\2\11\2\11\11\2\11\2\11\2\2\7",
	"\11\11\11\2\11\2\2\2\13\13\2\11\2\11\2\2\7",
	"\11\2\11\2\13\2\13\2\11\11\2\11\2\11\2\2\7",
	"\11\11\2\2\13\2\13\2\11\11\2\11\2\11\2\2\7",
	"\11\11\2\11\11\2\2\2\13\13\2\11\2\11\2\2\7",
	"\11\11\11\11\2\11\2\2\2\2\13\2\11\2\11\2",
	"\11\11\2\11\2\2\13\2\11\13\2\11\2\11\2\2\7",
	"\11\11\11\11\2\2\2\2\13\13\2\11\2\11\2\2\7",
	"\11\11\11\2\2\2\13\2\11\13\2\11\2\11\2\2\7",
	"\11\11\2\2\13\2\11\2\11\13\2\11\2\11\2\2\7",
	"\11\11\2\2\13\2\13\2\11\13\2\11\2\11\2\2\7",
	"\11\2\11\2\13\2\13\2\11\13\2\11\2\11\2\2\7",
	"\11\11\2\2\13\2\13\2\13\13\2\11\2\11\2\2\7",
	"\11\2\11\2\13\2\13\2\13\13\2\11\2\11\2\2\7",
	"\11\2\11\11\2\2\13\2\13\13\2\11\2\11\2\2\7",
	"\11\11\2\11\2\2\13\2\13\13\2\11\2\11\2\2\7",
	"\11\11\2\2\13\2\11\2\13\13\2\11\2\11\2\2\7",
	"\11\11\11\2\2\2\13\2\13\13\2\11\2\11\2\2\7",
	"\11\11\11\2\2\13\2\2\13\13\2\11\2\11\2\2\7",
	"\11\11\11\2\11\11\2\2\2\2\13\2\11\2\11\2",
	"\11\11\2\11\2\13\2\2\13\13\2\11\2\11\2\2\7",
	"\11\2\11\11\2\13\2\2\13\13\2\11\2\11\2\2\7",
