/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bxb_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bxb_8_distance = 29;
static const char	*g_ps_hardcoded_bxb_8[] = {
	"",
	"\11\11\3\6\6",
	"\11\11\11\3\6\6\6",
	"\11\2\11\11\1\6\6\6",
	"\11\11\11\2\6\6\1\6",
	"\11\11\3\11\2\6\6\1\6",
	"\11\11\11\11\3\6\6\6\6",
	"\11\11\11\11\3\6\6\3\6\6",
	"\11\11\2\11\11\1\6\6\6\6",
	"\11\2\11\11\11\1\6\6\6\6",
	"\11\11\11\2\11\3\6\6\6\1\6",
	"\11\2\11\11\11\1\6\6\3\6\6",
	"\11\11\11\11\2\6\6\1\6\6",
	"\11\11\11\11\2\6\3\6\1\6\6",
	"\11\11\11\3\11\2\6\6\1\6\6",
	"\11\2\11\11\11\1\6\3\6\6\6",
	"\11\11\11\2\11\2\6\6\1\6\1\6",
	"\11\11\2\2\11\11\1\6\1\6\6\6",
	"\11\11\11\11\2\6\6\6\1\6",
	"\11\11\11\11\2\6\3\6\6\1\6",
	"\11\11\11\3\11\2\6\6\6\1\6",
	"\11\2\11\11\11\1\6\2\6\6\1\6",
	"\11\11\11\11\2\2\6\6\1\6\1\6",
	"\11\11\3\11\11\2\2\6\6\1\6\1\6",
	"\11\11\11\11\11\3\6\6\6\6\6",
	"\11\11\11\11\11\3\6\6\6\3\6\6",
	"\11\11\11\11\11\3\6\6\3\6\6\6",
	"\11\2\11\11\11\11\3\6\6\1\6\6\6",
	"\11\11\11\11\11\3\6\6\2\6\6\1\6",
	"\11\11\3\11\11\11\3\6\6\2\6\6\1\6",
	"\11\11\11\2\11\11\1\6\6\6\6\6",
	"\11\11\11\2\11\11\1\6\6\6\3\6\6",
	"\11\11\2\11\11\11\1\6\6\6\6\6",
	"\11\2\11\11\11\11\1\6\6\6\6\6",
	"\11\11\2\11\11\11\1\6\6\6\3\6\6",
	"\11\2\11\11\11\11\1\6\6\6\3\6\6",
	"\11\11\11\11\2\11\3\6\6\6\1\6\6",
	"\11\11\11\11\2\11\3\6\6\3\6\1\6\6",
	"\11\11\2\11\11\11\1\6\6\3\6\6\6",
	"\11\2\11\11\11\11\1\6\6\3\6\6\6",
	"\11\2\11\2\11\11\11\1\6\6\1\6\6\6",
	"\11\11\2\2\11\11\11\1\6\6\1\6\6\6",
	"\11\11\11\11\2\11\3\6\6\6\6\1\6",
	"\11\11\11\11\2\11\3\6\6\3\6\6\1\6",
	"\11\11\2\11\11\11\1\6\6\2\6\6\1\6",
	"\11\2\11\11\11\11\1\6\6\2\6\6\1\6",
	"\11\11\11\11\2\2\11\3\6\6\6\1\6\1\6",
	"\11\2\11\11\3\11\11\1\6\6\2\6\6\1\6",
	"\11\11\11\11\11\2\6\6\1\6\6\6",
	"\11\11\11\11\11\2\6\6\1\6\3\6\6",
	"\11\11\11\11\11\2\6\3\6\1\6\6\6",
	"\11\2\11\11\11\11\3\6\1\6\6\6\6",
	"\11\11\11\2\11\11\2\6\6\1\6\6\1\6",
	"\11\2\11\11\11\11\3\6\1\6\6\3\6\6",
	"\11\11\11\11\3\11\2\6\6\1\6\6\6",
	"\11\11\11\11\3\11\2\6\6\1\6\3\6\6",
	"\11\11\2\11\11\11\1\6\3\6\6\6\6",
	"\11\2\11\11\11\11\1\6\3\6\6\6\6",
	"\11\11\2\11\11\11\1\6\3\6\6\3\6\6",
	"\11\2\11\11\11\11\1\6\3\6\6\3\6\6",
	"\11\11\11\11\2\11\2\6\6\1\6\1\6\6",
	"\11\2\11\11\2\11\11\1\6\1\6\6\6\6",
	"\11\11\11\2\2\11\11\1\6\1\6\6\6\6",
	"\11\2\11\11\2\13\11\1\6\1\6\6\6\6",
	"\11\2\11\2\11\11\11\1\6\1\6\6\6\6",
	"\11\11\2\2\11\11\11\1\6\1\6\6\6\6",
	"\11\11\11\11\2\11\2\6\6\1\6\6\1\6",
